imageID,class,x-min,y-min,width,height
149.JPG,4,651,623,83,61
727.JPG,2,1081,592,50,59
759.JPG,4,549,577,106,89
181.JPG,2,423,526,75,117
952.JPG,4,415,584,149,96
213.JPG,2,651,633,59,57
310.JPG,7,116,271,134,119
342.JPG,1,404,88,197,141
406.JPG,4,1043,542,106,95
535.JPG,4,871,318,39,48
634.JPG,6,140,385,1296,393
698.JPG,4,1059,561,165,119
859.JPG,2,1096,644,47,31
216.JPG,4,277,559,173,150
216.JPG,4,1163,549,136,159
281.JPG,4,1103,235,107,105
573.JPG,4,459,207,121,116
637.JPG,4,854,672,41,52
701.JPG,2,1118,442,108,111
701.JPG,2,431,423,87,108
701.JPG,2,482,286,72,110
59.JPG,4,789,571,57,64
829.JPG,2,883,653,104,66
894.JPG,4,880,326,14,40
894.JPG,4,931,318,48,55
894.JPG,4,835,312,20,36
894.JPG,4,670,311,37,68
894.JPG,4,1027,308,73,64
894.JPG,4,901,278,25,84
155.JPG,4,1094,364,81,89
991.JPG,4,986,162,292,219
284.JPG,0,1140,359,73,58
348.JPG,4,1028,314,135,85
444.JPG,4,713,563,53,107
444.JPG,4,837,562,54,59
444.JPG,4,726,328,27,54
444.JPG,4,825,321,32,58
444.JPG,4,972,306,56,74
704.JPG,4,989,606,179,157
768.JPG,4,930,633,72,58
768.JPG,4,856,631,64,76
30.JPG,4,1097,580,113,80
800.JPG,4,906,578,77,83
800.JPG,4,1050,567,125,104
897.JPG,1,1156,329,4,3
897.JPG,1,1150,323,67,92
158.JPG,4,476,315,85,75
929.JPG,2,122,264,109,115
319.JPG,1,679,392,77,103
383.JPG,2,681,512,53,82
643.JPG,4,396,552,219,121
643.JPG,4,839,335,68,57
675.JPG,2,1213,578,80,91
1.JPG,4,504,573,142,116
932.JPG,4,371,173,285,228
322.JPG,4,462,505,178,140
322.JPG,4,919,492,231,139
482.JPG,4,475,275,136,126
710.JPG,4,986,185,181,155
4.JPG,2,384,604,52,46
100.JPG,2,592,521,52,99
871.JPG,1,271,411,79,60
871.JPG,1,1187,207,174,109
935.JPG,1,332,254,89,108
196.JPG,1,403,424,95,123
196.JPG,1,1131,289,94,85
196.JPG,1,393,258,115,104
453.JPG,2,714,260,82,66
617.JPG,4,1085,498,229,167
617.JPG,4,1114,310,124,64
809.JPG,4,983,553,191,88
841.JPG,4,404,375,67,66
103.JPG,2,1131,308,76,102
906.JPG,1,502,223,81,109
906.JPG,1,1058,219,85,112
167.JPG,4,425,320,75,78
938.JPG,1,325,384,110,129
360.JPG,2,1028,615,134,80
456.JPG,4,1016,527,108,117
488.JPG,4,960,528,77,82
488.JPG,4,1055,476,79,98
521.JPG,1,1115,466,109,101
521.JPG,1,394,442,105,150
521.JPG,1,428,297,89,116
521.JPG,1,1116,275,86,130
553.JPG,1,782,357,40,79
588.JPG,2,926,646,52,53
588.JPG,2,873,638,47,60
620.JPG,4,403,541,28,42
684.JPG,2,485,589,40,73
748.JPG,4,443,554,27,29
780.JPG,2,549,601,165,96
780.JPG,2,990,561,133,114
42.JPG,4,479,285,155,69
74.JPG,4,329,490,43,80
844.JPG,4,426,577,128,108
844.JPG,4,462,302,85,82
106.JPG,4,1151,557,56,76
909.JPG,2,1116,628,42,39
170.JPG,4,1145,557,74,96
941.JPG,2,127,180,161,181
202.JPG,4,425,582,86,70
202.JPG,4,976,310,116,74
234.JPG,4,1124,522,91,110
299.JPG,4,1225,462,36,67
331.JPG,4,972,557,70,115
331.JPG,4,462,516,113,141
331.JPG,4,1119,248,114,123
